155427ms
(14,26,36,),(1,1,1,) (0,14,26,),(0,1,1,) 1
(4,16,18,),(1,1,1,) (0,4,18,),(0,1,1,) 1
(0,20,40,),(0,1,1,) (0,14,40,),(0,1,1,) 1
(32,38,42,),(1,1,1,) (38,42,44,),(1,1,1,) 1
(14,18,44,),(1,1,1,) (0,14,18,),(0,1,1,) 1
(18,38,44,),(1,1,1,) (0,18,38,),(0,1,1,) 1
(0,30,40,),(0,1,1,) (0,4,40,),(0,1,1,) 1
(10,16,46,),(1,1,1,) (10,16,28,),(1,1,1,) 1
(10,28,46,),(1,1,1,) (10,16,28,),(1,1,1,) 1
(16,22,44,),(1,1,1,) (16,22,42,),(1,1,1,) 1
(12,42,46,),(1,1,1,) (12,24,46,),(1,1,1,) 1
(26,44,48,),(1,1,1,) (14,26,48,),(1,1,1,) 1
(26,44,48,),(1,1,1,) (14,44,48,),(1,1,1,) 1
(12,16,26,),(1,1,1,) (16,26,46,),(1,1,1,) 1
(12,26,46,),(1,1,1,) (16,26,46,),(1,1,1,) 1
(10,14,28,),(1,1,1,) (10,16,28,),(1,1,1,) 1
(16,18,36,),(1,1,1,) (12,16,18,),(1,1,1,) 1
(12,34,38,),(1,1,1,) (16,34,38,),(1,1,1,) 1
(12,34,38,),(1,1,1,) (12,16,38,),(1,1,1,) 1
(12,34,38,),(1,1,1,) (12,16,34,),(1,1,1,) 1
(2,4,8,),(1,1,1,) (4,6,8,),(1,1,1,) 1
(2,4,8,),(1,1,1,) (2,6,8,),(1,1,1,) 1
(2,4,8,),(1,1,1,) (2,4,6,),(1,1,1,) 1
(20,26,32,),(1,1,1,) (6,20,32,),(1,1,1,) 1
(20,26,32,),(1,1,1,) (6,26,32,),(1,1,1,) 1
(8,26,30,),(1,1,1,) (2,8,30,),(1,1,1,) 1
(26,30,40,),(1,1,1,) (30,40,42,),(1,1,1,) 1
(26,30,40,),(1,1,1,) (26,40,46,),(1,1,1,) 1
(4,8,26,),(1,1,1,) (4,6,8,),(1,1,1,) 1
(2,6,24,),(1,1,1,) (2,4,24,),(1,1,1,) 1
(2,6,24,),(1,1,1,) (2,4,6,),(1,1,1,) 1
(4,22,42,),(1,1,1,) (4,24,42,),(1,1,1,) 1
(0,36,42,),(0,1,1,) (0,14,42,),(0,1,1,) 1
(8,14,44,),(1,1,1,) (8,14,34,),(1,1,1,) 1
(8,14,44,),(1,1,1,) (8,34,44,),(1,1,1,) 1
(14,34,44,),(1,1,1,) (8,14,34,),(1,1,1,) 1
(14,34,44,),(1,1,1,) (8,34,44,),(1,1,1,) 1
(32,34,44,),(1,1,1,) (22,32,34,),(1,1,1,) 1
(22,34,44,),(1,1,1,) (22,32,34,),(1,1,1,) 1
(8,28,30,),(1,1,1,) (2,8,30,),(1,1,1,) 1
(14,26,32,),(1,1,1,) (26,32,44,),(1,1,1,) 1
(0,44,48,),(0,1,1,) (14,44,48,),(1,1,1,) 1
(30,36,42,),(1,1,1,) (16,36,42,),(1,1,1,) 1
(18,24,30,),(1,1,1,) (24,30,42,),(1,1,1,) 1
(4,42,48,),(1,1,1,) (30,42,48,),(1,1,1,) 1
(36,42,48,),(1,1,1,) (14,36,48,),(1,1,1,) 1
(36,42,48,),(1,1,1,) (14,42,48,),(1,1,1,) 1
(10,32,44,),(1,1,1,) (10,14,32,),(1,1,1,) 1
(1,4,36,),(0,1,1,) (1,23,36,),(0,1,1,) 1
(20,36,39,),(1,1,1,) (1,36,39,),(0,1,1,) 1
(20,39,47,),(1,1,1,) (20,28,39,),(1,1,1,) 1
(28,39,47,),(1,1,1,) (20,28,39,),(1,1,1,) 1
(1,39,47,),(0,1,1,) (20,28,39,),(1,1,1,) 1
(28,36,39,),(1,1,1,) (1,36,39,),(0,1,1,) 1
(28,36,39,),(1,1,1,) (1,36,44,),(0,1,1,) 1
(4,39,47,),(1,1,1,) (4,36,39,),(1,1,1,) 1
(8,11,43,),(1,1,1,) (11,24,43,),(1,1,1,) 1
(1,32,35,),(0,1,1,) (8,11,32,),(1,1,1,) 1
(16,27,48,),(1,1,1,) (24,27,48,),(1,1,1,) 1
(3,27,48,),(1,1,1,) (24,27,48,),(1,1,1,) 1
(1,32,40,),(0,1,1,) (1,3,32,),(0,1,1,) 1
(3,8,32,),(1,1,1,) (3,8,40,),(1,1,1,) 1
(24,43,48,),(1,1,1,) (11,24,43,),(1,1,1,) 1
(24,43,48,),(1,1,1,) (3,11,24,),(1,1,1,) 1
(11,16,43,),(1,1,1,) (11,32,43,),(1,1,1,) 1
(3,11,32,),(1,1,1,) (1,11,43,),(0,1,1,) 1
(3,11,32,),(1,1,1,) (1,3,32,),(0,1,1,) 1
(3,11,32,),(1,1,1,) (1,43,48,),(0,1,1,) 1
(3,11,32,),(1,1,1,) (11,32,43,),(1,1,1,) 1
(27,32,48,),(1,1,1,) (27,32,43,),(1,1,1,) 1
(27,32,48,),(1,1,1,) (27,43,48,),(1,1,1,) 1
(1,27,32,),(0,1,1,) (19,27,32,),(1,1,1,) 1
(1,27,32,),(0,1,1,) (8,27,32,),(1,1,1,) 1
(24,32,43,),(1,1,1,) (1,24,32,),(0,1,1,) 1
(8,11,16,),(1,1,1,) (11,16,27,),(1,1,1,) 1
(8,11,16,),(1,1,1,) (8,16,27,),(1,1,1,) 1
(20,35,36,),(1,1,1,) (11,35,36,),(1,1,1,) 1
(20,35,36,),(1,1,1,) (12,35,36,),(1,1,1,) 1
(20,35,36,),(1,1,1,) (11,12,36,),(1,1,1,) 1
(4,20,27,),(1,1,1,) (3,20,27,),(1,1,1,) 1
(3,12,44,),(1,1,1,) (3,12,43,),(1,1,1,) 1
(19,36,44,),(1,1,1,) (19,28,36,),(1,1,1,) 1
(35,36,44,),(1,1,1,) (35,43,44,),(1,1,1,) 1
(4,27,43,),(1,1,1,) (4,19,27,),(1,1,1,) 1
(20,35,43,),(1,1,1,) (12,20,43,),(1,1,1,) 1
(20,35,43,),(1,1,1,) (3,12,43,),(1,1,1,) 1
(20,35,43,),(1,1,1,) (3,12,20,),(1,1,1,) 1
(20,35,43,),(1,1,1,) (12,35,43,),(1,1,1,) 1
(8,23,40,),(1,1,1,) (23,39,40,),(1,1,1,) 1
(7,31,48,),(1,1,1,) (7,31,32,),(1,1,1,) 1
(7,31,48,),(1,1,1,) (31,32,47,),(1,1,1,) 1
(24,31,48,),(1,1,1,) (16,24,31,),(1,1,1,) 1
(8,40,47,),(1,1,1,) (8,15,40,),(1,1,1,) 1
(8,40,47,),(1,1,1,) (8,15,47,),(1,1,1,) 1
(8,23,32,),(1,1,1,) (8,32,39,),(1,1,1,) 1
(7,40,48,),(1,1,1,) (7,15,48,),(1,1,1,) 1
(7,40,48,),(1,1,1,) (7,15,40,),(1,1,1,) 1
(7,15,32,),(1,1,1,) (7,8,15,),(1,1,1,) 1
(39,40,47,),(1,1,1,) (32,39,47,),(1,1,1,) 1
(31,40,48,),(1,1,1,) (23,31,40,),(1,1,1,) 1
(31,40,48,),(1,1,1,) (23,40,48,),(1,1,1,) 1
(31,40,48,),(1,1,1,) (23,31,48,),(1,1,1,) 1
(8,15,16,),(1,1,1,) (15,24,32,),(1,1,1,) 1
(11,39,44,),(1,1,1,) (24,39,44,),(1,1,1,) 1
(11,39,44,),(1,1,1,) (11,24,39,),(1,1,1,) 1
(23,40,43,),(1,1,1,) (12,40,43,),(1,1,1,) 1
(7,27,44,),(1,1,1,) (27,40,44,),(1,1,1,) 1
(8,28,39,),(1,1,1,) (8,12,39,),(1,1,1,) 1
(1,27,44,),(0,1,1,) (8,27,44,),(1,1,1,) 1
(23,40,44,),(1,1,1,) (23,27,40,),(1,1,1,) 1
(23,40,44,),(1,1,1,) (27,40,44,),(1,1,1,) 1
(28,39,40,),(1,1,1,) (28,39,43,),(1,1,1,) 1
(28,39,40,),(1,1,1,) (28,40,43,),(1,1,1,) 1
(35,36,48,),(1,1,1,) (35,36,47,),(1,1,1,) 1
(19,31,48,),(1,1,1,) (12,31,48,),(1,1,1,) 1
(7,20,35,),(1,1,1,) (7,32,35,),(1,1,1,) 1
(8,12,47,),(1,1,1,) (20,35,47,),(1,1,1,) 1
(8,12,47,),(1,1,1,) (8,20,47,),(1,1,1,) 1
(8,35,47,),(1,1,1,) (20,35,47,),(1,1,1,) 1
(8,35,47,),(1,1,1,) (8,20,47,),(1,1,1,) 1
(8,35,36,),(1,1,1,) (31,35,36,),(1,1,1,) 1
(1,8,36,),(0,1,1,) (1,8,31,),(0,1,1,) 1
(8,12,31,),(1,1,1,) (1,31,35,),(0,1,1,) 1
(8,12,31,),(1,1,1,) (1,8,31,),(0,1,1,) 1
(8,12,31,),(1,1,1,) (1,12,35,),(0,1,1,) 1
(1,8,47,),(0,1,1,) (8,20,47,),(1,1,1,) 1
(19,47,48,),(1,1,1,) (12,47,48,),(1,1,1,) 1
(7,12,32,),(1,1,1,) (7,32,35,),(1,1,1,) 1
(7,12,32,),(1,1,1,) (7,12,35,),(1,1,1,) 1
(8,19,47,),(1,1,1,) (8,20,47,),(1,1,1,) 1
(15,16,35,),(1,1,1,) (15,16,28,),(1,1,1,) 1
(3,4,47,),(1,1,1,) (3,24,47,),(1,1,1,) 1
(3,4,47,),(1,1,1,) (4,24,47,),(1,1,1,) 1
(1,3,47,),(0,1,1,) (3,24,47,),(1,1,1,) 1
(4,35,48,),(1,1,1,) (4,15,48,),(1,1,1,) 1
(27,28,47,),(1,1,1,) (16,27,47,),(1,1,1,) 1
(27,28,47,),(1,1,1,) (1,27,47,),(0,1,1,) 1
(27,28,47,),(1,1,1,) (16,27,28,),(1,1,1,) 1
(23,24,35,),(1,1,1,) (4,24,35,),(1,1,1,) 1
(23,24,35,),(1,1,1,) (4,23,27,),(1,1,1,) 1
(1,4,27,),(0,1,1,) (3,15,24,),(1,1,1,) 1
(3,32,39,),(1,1,1,) (20,32,39,),(1,1,1,) 1
(3,32,39,),(1,1,1,) (3,20,39,),(1,1,1,) 1
(3,39,44,),(1,1,1,) (3,39,40,),(1,1,1,) 1
(1,32,39,),(0,1,1,) (32,39,43,),(1,1,1,) 1
(15,43,44,),(1,1,1,) (1,32,44,),(0,1,1,) 1
(15,43,44,),(1,1,1,) (1,15,32,),(0,1,1,) 1
(15,43,44,),(1,1,1,) (1,15,43,),(0,1,1,) 1
(31,43,44,),(1,1,1,) (16,31,43,),(1,1,1,) 1
(15,19,48,),(1,1,1,) (12,15,48,),(1,1,1,) 1
(12,16,35,),(1,1,1,) (16,35,44,),(1,1,1,) 1
(16,20,23,),(1,1,1,) (20,23,43,),(1,1,1,) 1
(36,40,47,),(1,1,1,) (15,36,40,),(1,1,1,) 1
(12,32,43,),(1,1,1,) (12,23,32,),(1,1,1,) 1
(35,40,44,),(1,1,1,) (7,35,40,),(1,1,1,) 1
(35,40,44,),(1,1,1,) (7,35,44,),(1,1,1,) 1
(3,8,39,),(1,1,1,) (3,4,8,),(1,1,1,) 1
(3,8,39,),(1,1,1,) (4,8,39,),(1,1,1,) 1
(11,23,48,),(1,1,1,) (4,11,48,),(1,1,1,) 1
(4,11,24,),(1,1,1,) (11,23,24,),(1,1,1,) 1
(7,19,40,),(1,1,1,) (7,19,28,),(1,1,1,) 1
(7,19,40,),(1,1,1,) (19,28,40,),(1,1,1,) 1
(3,24,31,),(1,1,1,) (1,3,31,),(0,1,1,) 1
(3,24,31,),(1,1,1,) (1,24,31,),(0,1,1,) 1
(3,24,31,),(1,1,1,) (3,28,31,),(1,1,1,) 1
(15,35,40,),(1,1,1,) (20,35,40,),(1,1,1,) 1
(15,35,40,),(1,1,1,) (15,20,35,),(1,1,1,) 1
(20,24,47,),(1,1,1,) (11,20,47,),(1,1,1,) 1
(20,24,47,),(1,1,1,) (11,20,24,),(1,1,1,) 1
(20,24,27,),(1,1,1,) (1,20,27,),(0,1,1,) 1
(11,20,40,),(1,1,1,) (11,15,40,),(1,1,1,) 1
(11,20,40,),(1,1,1,) (11,15,20,),(1,1,1,) 1
(1,11,15,),(0,1,1,) (11,15,20,),(1,1,1,) 1
(8,27,36,),(1,1,1,) (27,31,36,),(1,1,1,) 1
(23,44,48,),(1,1,1,) (43,44,48,),(1,1,1,) 1
(1,19,23,),(0,1,1,) (19,23,28,),(1,1,1,) 1
(31,36,43,),(1,1,1,) (28,31,43,),(1,1,1,) 1
(19,23,24,),(1,1,1,) (4,19,23,),(1,1,1,) 1
(1,4,8,),(0,1,1,) (4,8,15,),(1,1,1,) 1
(44,47,48,),(1,1,1,) (43,44,48,),(1,1,1,) 1
(44,47,48,),(1,1,1,) (43,44,47,),(1,1,1,) 1
(3,12,31,),(1,1,1,) (3,12,23,),(1,1,1,) 1
(1,22,38,),(0,1,1,) (1,6,38,),(0,1,1,) 1
(1,22,38,),(0,1,1,) (6,29,45,),(1,1,1,) 1
(1,22,38,),(0,1,1,) (1,29,45,),(0,1,1,) 1
(6,13,37,),(1,1,1,) (6,21,46,),(1,1,1,) 1
(6,13,37,),(1,1,1,) (21,30,46,),(1,1,1,) 1
(6,13,37,),(1,1,1,) (6,13,46,),(1,1,1,) 1
(1,5,22,),(0,1,1,) (1,22,46,),(0,1,1,) 1
(6,29,46,),(1,1,1,) (29,30,46,),(1,1,1,) 1
(13,14,38,),(1,1,1,) (13,14,37,),(1,1,1,) 1
(13,14,38,),(1,1,1,) (13,37,38,),(1,1,1,) 1
(21,38,46,),(1,1,1,) (1,21,38,),(0,1,1,) 1
(5,13,30,),(1,1,1,) (5,13,22,),(1,1,1,) 1
(5,13,30,),(1,1,1,) (5,22,30,),(1,1,1,) 1
(5,13,14,),(1,1,1,) (5,6,13,),(1,1,1,) 1
(5,13,14,),(1,1,1,) (5,6,14,),(1,1,1,) 1
(6,13,14,),(1,1,1,) (5,6,13,),(1,1,1,) 1
(6,13,14,),(1,1,1,) (5,6,14,),(1,1,1,) 1
(13,30,38,),(1,1,1,) (30,45,46,),(1,1,1,) 1
(1,10,25,),(0,1,1,) (10,25,42,),(1,1,1,) 1
(1,10,25,),(0,1,1,) (10,25,41,),(1,1,1,) 1
(9,10,25,),(1,1,1,) (10,25,42,),(1,1,1,) 1
(9,25,26,),(1,1,1,) (1,9,25,),(0,1,1,) 1
(10,25,26,),(1,1,1,) (10,25,41,),(1,1,1,) 1
(2,25,26,),(1,1,1,) (2,17,26,),(1,1,1,) 1
(2,18,33,),(1,1,1,) (1,2,18,),(0,1,1,) 1
(2,26,33,),(1,1,1,) (2,9,33,),(1,1,1,) 1
(2,9,18,),(1,1,1,) (9,18,49,),(1,1,1,) 1
(10,17,25,),(1,1,1,) (10,25,41,),(1,1,1,) 1
(9,18,25,),(1,1,1,) (1,9,25,),(0,1,1,) 1
(2,33,49,),(1,1,1,) (2,10,33,),(1,1,1,) 1
(18,26,41,),(1,1,1,) (18,33,41,),(1,1,1,) 1
(18,26,41,),(1,1,1,) (25,26,33,),(1,1,1,) 1
(33,42,49,),(1,1,1,) (26,42,49,),(1,1,1,) 1
(33,42,49,),(1,1,1,) (18,26,49,),(1,1,1,) 1
(17,42,49,),(1,1,1,) (26,42,49,),(1,1,1,) 1
(17,42,49,),(1,1,1,) (18,26,49,),(1,1,1,) 1
(6,38,41,),(1,1,1,) (25,38,41,),(1,1,1,) 1
(6,38,41,),(1,1,1,) (6,25,38,),(1,1,1,) 1
(22,38,41,),(1,1,1,) (9,22,41,),(1,1,1,) 1
(22,38,41,),(1,1,1,) (25,38,41,),(1,1,1,) 1
(22,38,41,),(1,1,1,) (9,38,41,),(1,1,1,) 1
(6,33,46,),(1,1,1,) (6,30,33,),(1,1,1,) 1
(6,33,46,),(1,1,1,) (6,9,33,),(1,1,1,) 1
(6,9,46,),(1,1,1,) (6,30,33,),(1,1,1,) 1
(6,9,46,),(1,1,1,) (6,9,33,),(1,1,1,) 1
(22,33,46,),(1,1,1,) (17,33,46,),(1,1,1,) 1
(25,41,46,),(1,1,1,) (22,41,46,),(1,1,1,) 1
(17,25,38,),(1,1,1,) (6,25,38,),(1,1,1,) 1
(17,25,38,),(1,1,1,) (6,25,49,),(1,1,1,) 1
(9,30,38,),(1,1,1,) (9,38,41,),(1,1,1,) 1
(9,14,17,),(1,1,1,) (14,17,25,),(1,1,1,) 1
(9,14,17,),(1,1,1,) (9,25,30,),(1,1,1,) 1
(9,14,17,),(1,1,1,) (9,17,30,),(1,1,1,) 1
(10,13,21,),(1,1,1,) (10,13,37,),(1,1,1,) 1
(5,18,21,),(1,1,1,) (5,42,45,),(1,1,1,) 1
(5,18,21,),(1,1,1,) (5,18,42,),(1,1,1,) 1
(21,26,42,),(1,1,1,) (13,21,42,),(1,1,1,) 1
(21,26,42,),(1,1,1,) (21,26,37,),(1,1,1,) 1
(5,37,42,),(1,1,1,) (2,5,42,),(1,1,1,) 1
(5,18,34,),(1,1,1,) (5,34,45,),(1,1,1,) 1
(2,5,13,),(1,1,1,) (2,5,18,),(1,1,1,) 1
(2,5,13,),(1,1,1,) (5,13,18,),(1,1,1,) 1
(5,10,42,),(1,1,1,) (5,42,45,),(1,1,1,) 1
(5,10,34,),(1,1,1,) (5,10,29,),(1,1,1,) 1
(18,29,37,),(1,1,1,) (18,29,42,),(1,1,1,) 1
(2,13,37,),(1,1,1,) (2,18,37,),(1,1,1,) 1
(2,13,37,),(1,1,1,) (2,13,42,),(1,1,1,) 1
(21,26,34,),(1,1,1,) (13,26,34,),(1,1,1,) 1
(5,21,34,),(1,1,1,) (5,34,42,),(1,1,1,) 1
(22,25,26,),(1,1,1,) (1,26,29,),(0,1,1,) 1
(22,25,26,),(1,1,1,) (1,25,29,),(0,1,1,) 1
(22,25,26,),(1,1,1,) (1,22,26,),(0,1,1,) 1
(25,26,29,),(1,1,1,) (1,26,29,),(0,1,1,) 1
(25,26,29,),(1,1,1,) (1,25,29,),(0,1,1,) 1
(25,26,29,),(1,1,1,) (1,22,26,),(0,1,1,) 1
(38,41,42,),(1,1,1,) (41,42,45,),(1,1,1,) 1
(38,41,42,),(1,1,1,) (38,41,45,),(1,1,1,) 1
(22,26,41,),(1,1,1,) (13,22,41,),(1,1,1,) 1
(10,25,38,),(1,1,1,) (10,25,45,),(1,1,1,) 1
(9,26,29,),(1,1,1,) (6,9,29,),(1,1,1,) 1
(9,26,29,),(1,1,1,) (6,9,26,),(1,1,1,) 1
(9,10,38,),(1,1,1,) (10,22,29,),(1,1,1,) 1
(9,10,38,),(1,1,1,) (9,10,22,),(1,1,1,) 1
(1,34,46,),(0,1,1,) (34,37,46,),(1,1,1,) 1
(21,34,49,),(1,1,1,) (30,34,49,),(1,1,1,) 1
(6,13,49,),(1,1,1,) (6,18,49,),(1,1,1,) 1
(1,6,34,),(0,1,1,) (1,6,33,),(0,1,1,) 1
(6,33,34,),(1,1,1,) (1,6,33,),(0,1,1,) 1
(9,18,37,),(1,1,1,) (1,18,37,),(0,1,1,) 1
(1,9,46,),(0,1,1,) (9,37,46,),(1,1,1,) 1
(1,9,21,),(0,1,1,) (1,9,30,),(0,1,1,) 1
(13,33,34,),(1,1,1,) (1,13,34,),(0,1,1,) 1
(13,33,34,),(1,1,1,) (1,13,33,),(0,1,1,) 1
(1,14,17,),(0,1,1,) (2,14,17,),(1,1,1,) 1
(5,22,49,),(1,1,1,) (2,5,22,),(1,1,1,) 1
(2,17,22,),(1,1,1,) (2,5,22,),(1,1,1,) 1
(2,14,25,),(1,1,1,) (14,25,37,),(1,1,1,) 1
(2,22,37,),(1,1,1,) (22,34,37,),(1,1,1,) 1
(2,22,37,),(1,1,1,) (2,22,25,),(1,1,1,) 1
(22,25,37,),(1,1,1,) (22,34,37,),(1,1,1,) 1
(22,25,37,),(1,1,1,) (2,22,25,),(1,1,1,) 1
(14,33,45,),(1,1,1,) (14,18,33,),(1,1,1,) 1
(14,33,45,),(1,1,1,) (33,38,45,),(1,1,1,) 1
(14,33,45,),(1,1,1,) (14,18,45,),(1,1,1,) 1
(18,33,38,),(1,1,1,) (14,18,33,),(1,1,1,) 1
(18,33,38,),(1,1,1,) (33,38,45,),(1,1,1,) 1
(18,33,38,),(1,1,1,) (14,18,45,),(1,1,1,) 1
(5,33,42,),(1,1,1,) (5,41,42,),(1,1,1,) 1
(2,17,38,),(1,1,1,) (5,17,38,),(1,1,1,) 1
(2,17,38,),(1,1,1,) (2,5,38,),(1,1,1,) 1
(18,21,41,),(1,1,1,) (17,18,21,),(1,1,1,) 1
(1,2,45,),(0,1,1,) (1,2,30,),(0,1,1,) 1
(33,42,46,),(1,1,1,) (26,33,46,),(1,1,1,) 1
(22,33,42,),(1,1,1,) (22,37,42,),(1,1,1,) 1
(22,33,42,),(1,1,1,) (22,33,37,),(1,1,1,) 1
(18,29,49,),(1,1,1,) (18,29,38,),(1,1,1,) 1
(25,34,38,),(1,1,1,) (25,34,45,),(1,1,1,) 1
(10,21,38,),(1,1,1,) (10,21,49,),(1,1,1,) 1
(2,6,9,),(1,1,1,) (2,5,6,),(1,1,1,) 1
(2,6,9,),(1,1,1,) (5,6,9,),(1,1,1,) 1
(2,6,9,),(1,1,1,) (2,5,9,),(1,1,1,) 1
(6,26,37,),(1,1,1,) (26,30,37,),(1,1,1,) 1
(26,29,33,),(1,1,1,) (6,26,33,),(1,1,1,) 1
(26,29,33,),(1,1,1,) (6,29,33,),(1,1,1,) 1
(5,6,33,),(1,1,1,) (5,26,33,),(1,1,1,) 1
(5,6,33,),(1,1,1,) (6,26,33,),(1,1,1,) 1
(9,26,30,),(1,1,1,) (26,30,41,),(1,1,1,) 1
(5,26,41,),(1,1,1,) (5,6,41,),(1,1,1,) 1
(2,6,37,),(1,1,1,) (2,6,41,),(1,1,1,) 1
(6,37,41,),(1,1,1,) (2,6,41,),(1,1,1,) 1
(18,22,49,),(1,1,1,) (13,22,49,),(1,1,1,) 1
(1,5,10,),(0,1,1,) (5,10,17,),(1,1,1,) 1
(6,21,42,),(1,1,1,) (6,17,42,),(1,1,1,) 1
(5,10,49,),(1,1,1,) (5,38,49,),(1,1,1,) 1
(5,10,49,),(1,1,1,) (5,10,38,),(1,1,1,) 1
(5,10,30,),(1,1,1,) (5,10,17,),(1,1,1,) 1
(10,17,30,),(1,1,1,) (5,10,17,),(1,1,1,) 1
(26,37,38,),(1,1,1,) (33,37,38,),(1,1,1,) 1
(26,37,38,),(1,1,1,) (26,33,38,),(1,1,1,) 1
(1,29,33,),(0,1,1,) (1,29,34,),(0,1,1,) 1
(1,29,33,),(0,1,1,) (29,33,34,),(1,1,1,) 1
(6,29,34,),(1,1,1,) (17,29,34,),(1,1,1,) 1
(6,29,34,),(1,1,1,) (6,17,34,),(1,1,1,) 1
(2,13,14,),(1,1,1,) (2,9,13,),(1,1,1,) 1
(2,13,14,),(1,1,1,) (9,13,14,),(1,1,1,) 1
(14,42,49,),(1,1,1,) (13,42,49,),(1,1,1,) 1
(2,13,41,),(1,1,1,) (13,30,41,),(1,1,1,) 1
(2,13,41,),(1,1,1,) (2,13,30,),(1,1,1,) 1
(13,17,30,),(1,1,1,) (13,25,30,),(1,1,1,) 1
(9,29,34,),(1,1,1,) (9,22,42,),(1,1,1,) 1
(12,28,29,),(1,1,1,) (12,13,29,),(1,1,1,) 1
(28,29,37,),(1,1,1,) (28,29,36,),(1,1,1,) 1
(5,20,45,),(1,1,1,) (4,20,45,),(1,1,1,) 1
(5,13,28,),(1,1,1,) (13,28,36,),(1,1,1,) 1
(4,21,36,),(1,1,1,) (21,28,36,),(1,1,1,) 1
(4,21,36,),(1,1,1,) (5,21,36,),(1,1,1,) 1
(5,36,44,),(1,1,1,) (5,28,44,),(1,1,1,) 1
(36,37,45,),(1,1,1,) (36,44,45,),(1,1,1,) 1
(5,12,45,),(1,1,1,) (5,12,28,),(1,1,1,) 1
(29,36,44,),(1,1,1,) (28,29,44,),(1,1,1,) 1
(29,36,44,),(1,1,1,) (28,29,36,),(1,1,1,) 1
(4,13,21,),(1,1,1,) (4,20,21,),(1,1,1,) 1
(4,13,21,),(1,1,1,) (4,13,20,),(1,1,1,) 1
(4,12,29,),(1,1,1,) (4,12,21,),(1,1,1,) 1
(5,13,20,),(1,1,1,) (5,20,36,),(1,1,1,) 1
(24,25,48,),(1,1,1,) (25,48,49,),(1,1,1,) 1
(8,25,32,),(1,1,1,) (24,25,32,),(1,1,1,) 1
(8,17,40,),(1,1,1,) (8,17,48,),(1,1,1,) 1
(8,17,40,),(1,1,1,) (17,40,48,),(1,1,1,) 1
(9,17,40,),(1,1,1,) (9,17,48,),(1,1,1,) 1
(9,17,40,),(1,1,1,) (17,40,48,),(1,1,1,) 1
(9,17,40,),(1,1,1,) (9,40,48,),(1,1,1,) 1
(9,17,32,),(1,1,1,) (9,17,48,),(1,1,1,) 1
(9,17,32,),(1,1,1,) (17,40,48,),(1,1,1,) 1
(9,17,32,),(1,1,1,) (9,40,48,),(1,1,1,) 1
(9,16,33,),(1,1,1,) (9,16,40,),(1,1,1,) 1
(8,9,16,),(1,1,1,) (9,16,25,),(1,1,1,) 1
(8,9,16,),(1,1,1,) (8,16,25,),(1,1,1,) 1
(9,16,32,),(1,1,1,) (9,16,49,),(1,1,1,) 1
(8,17,33,),(1,1,1,) (8,33,41,),(1,1,1,) 1
(9,25,48,),(1,1,1,) (9,25,32,),(1,1,1,) 1
(24,32,41,),(1,1,1,) (24,41,49,),(1,1,1,) 1
(24,32,41,),(1,1,1,) (24,32,49,),(1,1,1,) 1
(24,25,33,),(1,1,1,) (24,25,32,),(1,1,1,) 1
(24,25,33,),(1,1,1,) (24,32,33,),(1,1,1,) 1
(8,16,41,),(1,1,1,) (8,16,17,),(1,1,1,) 1
(9,25,28,),(1,1,1,) (12,25,28,),(1,1,1,) 1
(9,33,36,),(1,1,1,) (12,33,36,),(1,1,1,) 1
(9,33,36,),(1,1,1,) (9,12,36,),(1,1,1,) 1
(9,20,41,),(1,1,1,) (9,20,44,),(1,1,1,) 1
(12,17,36,),(1,1,1,) (12,17,25,),(1,1,1,) 1
(4,9,25,),(1,1,1,) (4,9,20,),(1,1,1,) 1
(9,36,41,),(1,1,1,) (4,9,36,),(1,1,1,) 1
(9,36,41,),(1,1,1,) (9,36,44,),(1,1,1,) 1
(25,44,49,),(1,1,1,) (20,25,41,),(1,1,1,) 1
(25,44,49,),(1,1,1,) (20,44,49,),(1,1,1,) 1
(4,12,25,),(1,1,1,) (12,17,25,),(1,1,1,) 1
(4,12,25,),(1,1,1,) (4,12,17,),(1,1,1,) 1
(20,36,41,),(1,1,1,) (33,36,41,),(1,1,1,) 1
(20,36,41,),(1,1,1,) (20,28,41,),(1,1,1,) 1
(5,29,48,),(1,1,1,) (16,29,48,),(1,1,1,) 1
(5,29,48,),(1,1,1,) (5,16,29,),(1,1,1,) 1
(24,29,48,),(1,1,1,) (24,29,37,),(1,1,1,) 1
(16,29,40,),(1,1,1,) (16,29,45,),(1,1,1,) 1
(29,37,40,),(1,1,1,) (8,37,40,),(1,1,1,) 1
(5,8,32,),(1,1,1,) (5,8,29,),(1,1,1,) 1
(5,8,40,),(1,1,1,) (8,37,40,),(1,1,1,) 1
(5,8,40,),(1,1,1,) (5,37,40,),(1,1,1,) 1
(5,8,40,),(1,1,1,) (5,8,37,),(1,1,1,) 1
(32,37,40,),(1,1,1,) (5,37,40,),(1,1,1,) 1
(29,40,48,),(1,1,1,) (8,29,48,),(1,1,1,) 1
(13,29,48,),(1,1,1,) (8,29,48,),(1,1,1,) 1
(8,16,45,),(1,1,1,) (8,16,37,),(1,1,1,) 1
(21,24,32,),(1,1,1,) (24,29,32,),(1,1,1,) 1
(21,24,32,),(1,1,1,) (21,24,29,),(1,1,1,) 1
(29,40,44,),(1,1,1,) (9,40,44,),(1,1,1,) 1
(12,24,25,),(1,1,1,) (12,13,25,),(1,1,1,) 1
