756149ms
(2,7,29,),(0,0,0,) (7,29,34,),(0,0,0,) 0
(8,31,35,),(0,0,0,) (4,8,35,),(0,0,0,) 0
(4,26,31,),(0,0,0,) (6,26,33,),(0,0,0,) 0
(12,19,39,),(0,0,0,) (12,23,39,),(0,0,0,) 0
(0,26,27,),(0,0,0,) (15,26,27,),(0,0,0,) 2
(5,10,36,),(0,0,0,) (5,17,36,),(0,0,0,) 2
(10,15,35,),(0,0,0,) (7,15,35,),(0,0,0,) 2
(0,14,37,),(0,0,0,) (0,18,37,),(0,0,0,) 2
(7,14,37,),(0,0,0,) (7,14,18,),(0,0,0,) 2
(5,18,30,),(0,0,0,) (8,18,30,),(0,0,0,) 2
(14,16,17,),(0,0,0,) (4,14,17,),(0,0,0,) 2
(5,24,29,),(0,0,0,) (5,10,29,),(0,0,0,) 2
(8,10,24,),(0,0,0,) (8,10,16,),(0,0,0,) 2
(5,9,30,),(0,0,0,) (9,16,30,),(0,0,0,) 2
(1,16,32,),(0,0,0,) (1,24,32,),(0,0,0,) 2
(12,19,33,),(0,0,0,) (19,27,33,),(0,0,0,) 2
(12,19,33,),(0,0,0,) (12,19,27,),(0,0,0,) 2
(19,27,33,),(0,0,0,) (12,19,27,),(0,0,0,) 2
(3,24,28,),(0,0,0,) (3,24,35,),(0,0,0,) 2
(3,4,7,),(0,0,0,) (3,4,8,),(0,0,0,) 2
(20,31,35,),(0,0,0,) (9,31,35,),(0,0,0,) 2
(10,11,25,),(0,0,0,) (10,25,26,),(0,0,0,) 2
(4,6,28,),(0,0,0,) (4,5,28,),(0,0,0,) 2
(3,12,39,),(1,1,1,) (12,21,39,),(1,1,1,) 0
(0,6,33,),(0,1,1,) (6,9,33,),(1,1,1,) 0
(9,12,39,),(1,1,1,) (9,12,36,),(1,1,1,) 0
(9,12,39,),(1,1,1,) (12,36,39,),(1,1,1,) 0
(9,12,39,),(1,1,1,) (12,15,39,),(1,1,1,) 0
(9,12,36,),(1,1,1,) (12,36,39,),(1,1,1,) 0
(9,12,36,),(1,1,1,) (12,15,39,),(1,1,1,) 0
(12,36,39,),(1,1,1,) (12,15,39,),(1,1,1,) 0
(6,12,39,),(1,1,1,) (6,27,33,),(1,1,1,) 0
(6,12,39,),(1,1,1,) (12,33,39,),(1,1,1,) 0
(6,12,39,),(1,1,1,) (6,12,33,),(1,1,1,) 0
(6,27,33,),(1,1,1,) (12,33,39,),(1,1,1,) 0
(6,27,33,),(1,1,1,) (6,12,33,),(1,1,1,) 0
(12,33,39,),(1,1,1,) (6,12,33,),(1,1,1,) 0
(5,32,38,),(1,1,1,) (5,11,38,),(1,1,1,) 0
(7,34,37,),(1,1,1,) (10,34,37,),(1,1,1,) 0
(7,34,37,),(1,1,1,) (0,7,34,),(0,1,1,) 0
(7,34,37,),(1,1,1,) (0,10,37,),(0,1,1,) 0
(10,34,37,),(1,1,1,) (0,7,34,),(0,1,1,) 0
(10,34,37,),(1,1,1,) (0,10,37,),(0,1,1,) 0
(0,7,34,),(0,1,1,) (0,10,37,),(0,1,1,) 0
(1,6,33,),(0,1,1,) (1,10,37,),(0,1,1,) 0
(1,10,24,),(0,1,1,) (1,15,24,),(0,1,1,) 2
(6,10,19,),(1,1,1,) (6,11,19,),(1,1,1,) 2
(10,11,29,),(1,1,1,) (11,24,29,),(1,1,1,) 2
(10,11,29,),(1,1,1,) (10,11,24,),(1,1,1,) 2
(11,24,29,),(1,1,1,) (10,11,24,),(1,1,1,) 2
(3,8,35,),(1,1,1,) (3,7,34,),(1,1,1,) 0
(7,34,39,),(1,1,1,) (7,26,34,),(1,1,1,) 0
(7,34,39,),(1,1,1,) (12,26,39,),(1,1,1,) 0
(7,34,39,),(1,1,1,) (7,12,39,),(1,1,1,) 0
(7,34,39,),(1,1,1,) (12,34,39,),(1,1,1,) 0
(7,26,34,),(1,1,1,) (12,26,39,),(1,1,1,) 0
(7,26,34,),(1,1,1,) (7,12,39,),(1,1,1,) 0
(7,26,34,),(1,1,1,) (12,34,39,),(1,1,1,) 0
(12,26,39,),(1,1,1,) (7,12,39,),(1,1,1,) 0
(12,26,39,),(1,1,1,) (12,34,39,),(1,1,1,) 0
(7,12,39,),(1,1,1,) (12,34,39,),(1,1,1,) 0
(1,25,26,),(0,1,1,) (17,25,26,),(1,1,1,) 2
(6,7,34,),(1,1,1,) (5,7,34,),(1,1,1,) 0
(12,38,39,),(1,1,1,) (12,31,39,),(1,1,1,) 0
(12,38,39,),(1,1,1,) (11,12,38,),(1,1,1,) 0
(12,38,39,),(1,1,1,) (11,12,39,),(1,1,1,) 0
(12,31,39,),(1,1,1,) (11,12,38,),(1,1,1,) 0
(12,31,39,),(1,1,1,) (11,12,39,),(1,1,1,) 0
(11,12,38,),(1,1,1,) (11,12,39,),(1,1,1,) 0
(12,13,39,),(1,1,1,) (12,20,39,),(1,1,1,) 0
(12,22,39,),(1,1,1,) (2,12,39,),(1,1,1,) 0
(12,22,39,),(1,1,1,) (12,29,39,),(1,1,1,) 0
(2,12,39,),(1,1,1,) (12,29,39,),(1,1,1,) 0
(8,10,37,),(1,1,1,) (8,35,37,),(1,1,1,) 0
(8,10,37,),(1,1,1,) (8,10,35,),(1,1,1,) 0
(8,35,37,),(1,1,1,) (8,10,35,),(1,1,1,) 0
(12,23,39,),(1,1,1,) (12,19,39,),(1,1,1,) 0
(5,21,32,),(1,1,1,) (10,21,37,),(1,1,1,) 0
(10,30,37,),(1,1,1,) (3,10,37,),(1,1,1,) 0
(12,28,39,),(1,1,1,) (12,32,39,),(1,1,1,) 0
(10,12,39,),(1,1,1,) (12,14,39,),(1,1,1,) 0
(10,12,39,),(1,1,1,) (12,37,39,),(1,1,1,) 0
(12,14,39,),(1,1,1,) (12,37,39,),(1,1,1,) 0
(23,28,30,),(1,1,1,) (19,28,30,),(1,1,1,) 2
(9,34,36,),(1,1,1,) (7,34,36,),(1,1,1,) 0
(9,29,36,),(1,1,1,) (9,25,36,),(1,1,1,) 0
(25,29,34,),(1,1,1,) (29,34,38,),(1,1,1,) 2
(1,31,38,),(0,1,1,) (1,35,38,),(0,1,1,) 2
(1,31,38,),(0,1,1,) (1,31,35,),(0,1,1,) 2
(1,8,18,),(0,1,1,) (8,18,39,),(1,1,1,) 2
(1,35,38,),(0,1,1,) (1,31,35,),(0,1,1,) 2
(25,38,39,),(1,1,1,) (19,25,39,),(1,1,1,) 2
(12,19,25,),(1,1,1,) (11,12,25,),(1,1,1,) 2
(0,1,36,),(0,0,1,) (1,10,36,),(0,1,1,) 2
(7,10,36,),(1,1,1,) (7,22,36,),(1,1,1,) 2
(0,15,23,),(0,1,1,) (0,10,23,),(0,1,1,) 2
(6,21,25,),(1,1,1,) (2,21,25,),(1,1,1,) 2
(0,2,33,),(0,1,1,) (2,26,33,),(1,1,1,) 2
(13,16,20,),(1,1,1,) (13,20,32,),(1,1,1,) 2
(16,28,32,),(1,1,1,) (20,28,32,),(1,1,1,) 2
(16,18,24,),(1,1,1,) (18,24,28,),(1,1,1,) 2
(28,35,38,),(1,1,1,) (21,28,38,),(1,1,1,) 2
(18,34,39,),(1,1,1,) (18,22,34,),(1,1,1,) 2
(15,17,27,),(1,1,1,) (5,17,27,),(1,1,1,) 2
(2,5,19,),(1,1,1,) (5,6,19,),(1,1,1,) 2
(18,19,30,),(1,1,1,) (19,30,34,),(1,1,1,) 2
(5,7,28,),(1,1,1,) (5,7,11,),(1,1,1,) 2
(6,7,11,),(1,1,1,) (6,11,26,),(1,1,1,) 2
(0,10,37,),(0,2,2,) (10,34,37,),(2,2,2,) 0
(19,22,31,),(2,2,2,) (10,22,31,),(2,2,2,) 2
(12,30,39,),(2,2,2,) (3,12,30,),(2,2,2,) 0
(9,15,36,),(2,2,2,) (12,36,39,),(2,2,2,) 0
(0,27,36,),(0,2,2,) (6,27,36,),(2,2,2,) 2
(0,3,6,),(0,2,2,) (0,6,39,),(0,2,2,) 2
(0,3,6,),(0,2,2,) (3,6,39,),(2,2,2,) 2
(0,6,39,),(0,2,2,) (3,6,39,),(2,2,2,) 2
(8,29,35,),(2,2,2,) (2,29,32,),(2,2,2,) 0
(8,29,35,),(2,2,2,) (8,32,35,),(2,2,2,) 0
(2,29,32,),(2,2,2,) (8,32,35,),(2,2,2,) 0
(2,23,29,),(2,2,2,) (2,17,29,),(2,2,2,) 0
(1,12,39,),(0,2,2,) (1,8,35,),(0,2,2,) 0
(1,12,39,),(0,2,2,) (8,12,35,),(2,2,2,) 0
(1,8,35,),(0,2,2,) (8,12,35,),(2,2,2,) 0
(10,33,37,),(2,2,2,) (1,10,37,),(0,2,2,) 0
(10,33,37,),(2,2,2,) (6,10,37,),(2,2,2,) 0
(10,33,37,),(2,2,2,) (1,6,33,),(0,2,2,) 0
(1,10,37,),(0,2,2,) (6,10,37,),(2,2,2,) 0
(1,10,37,),(0,2,2,) (1,6,33,),(0,2,2,) 0
(6,10,37,),(2,2,2,) (1,6,33,),(0,2,2,) 0
(2,28,29,),(2,2,2,) (1,2,29,),(0,2,2,) 0
(2,10,37,),(2,2,2,) (2,29,37,),(2,2,2,) 0
(2,10,37,),(2,2,2,) (10,29,37,),(2,2,2,) 0
(2,10,37,),(2,2,2,) (2,24,29,),(2,2,2,) 0
(2,10,37,),(2,2,2,) (10,24,37,),(2,2,2,) 0
(2,29,37,),(2,2,2,) (10,29,37,),(2,2,2,) 0
(2,29,37,),(2,2,2,) (2,24,29,),(2,2,2,) 0
(2,29,37,),(2,2,2,) (10,24,37,),(2,2,2,) 0
(10,29,37,),(2,2,2,) (2,24,29,),(2,2,2,) 0
(10,29,37,),(2,2,2,) (10,24,37,),(2,2,2,) 0
(2,24,29,),(2,2,2,) (10,24,37,),(2,2,2,) 0
(8,10,37,),(2,2,2,) (8,10,35,),(2,2,2,) 0
(5,15,32,),(2,2,2,) (5,25,32,),(2,2,2,) 0
(12,38,39,),(2,2,2,) (4,11,38,),(2,2,2,) 0
(10,21,37,),(2,2,2,) (5,10,37,),(2,2,2,) 0
(12,23,39,),(2,2,2,) (12,19,39,),(2,2,2,) 0
(3,5,30,),(2,2,2,) (3,5,32,),(2,2,2,) 0
(10,37,39,),(2,2,2,) (10,12,39,),(2,2,2,) 0
(10,37,39,),(2,2,2,) (12,14,39,),(2,2,2,) 0
(10,12,39,),(2,2,2,) (12,14,39,),(2,2,2,) 0
(11,27,38,),(2,2,2,) (7,34,38,),(2,2,2,) 0
(2,29,36,),(2,2,2,) (9,25,36,),(2,2,2,) 0
(6,21,37,),(2,2,2,) (5,6,37,),(2,2,2,) 2
(7,22,36,),(2,2,2,) (21,22,36,),(2,2,2,) 2
(12,20,28,),(2,2,2,) (0,12,28,),(0,2,2,) 2
(8,10,11,),(2,2,2,) (7,8,10,),(2,2,2,) 0
(0,6,28,),(0,2,2,) (6,8,28,),(2,2,2,) 2
(1,12,22,),(0,2,2,) (1,12,15,),(0,2,2,) 2
(15,22,39,),(2,2,2,) (8,22,39,),(2,2,2,) 2
(8,18,33,),(2,2,2,) (7,18,33,),(2,2,2,) 2
(8,18,33,),(2,2,2,) (8,18,29,),(2,2,2,) 2
(13,18,29,),(2,2,2,) (13,18,33,),(2,2,2,) 2
(16,35,37,),(2,2,2,) (16,24,37,),(2,2,2,) 2
(28,34,36,),(2,2,2,) (30,34,36,),(2,2,2,) 2
(5,15,26,),(2,2,2,) (5,15,18,),(2,2,2,) 0
(11,12,32,),(2,2,2,) (12,31,32,),(2,2,2,) 2
(29,30,36,),(2,2,2,) (23,29,30,),(2,2,2,) 0
(7,9,34,),(2,1,2,) (7,9,36,),(2,1,1,) 0
(8,33,35,),(0,1,0,) (6,13,33,),(1,2,1,) 0
(8,33,35,),(0,1,0,) (6,8,35,),(1,0,0,) 0
(6,13,33,),(1,2,1,) (6,8,35,),(1,0,0,) 0
(8,24,35,),(0,1,0,) (8,31,35,),(0,2,0,) 0
(8,15,35,),(0,1,0,) (8,22,35,),(0,2,0,) 0
(10,12,37,),(2,1,2,) (10,12,39,),(2,1,1,) 0
(10,32,37,),(2,0,2,) (5,10,32,),(0,2,0,) 0
(12,28,39,),(1,2,1,) (5,12,39,),(0,1,1,) 0
(12,28,39,),(1,2,1,) (5,12,32,),(0,1,0,) 0
(5,12,39,),(0,1,1,) (5,12,32,),(0,1,0,) 0
(14,32,39,),(0,0,1,) (14,30,32,),(0,1,0,) 2
(2,28,29,),(0,2,0,) (1,2,15,),(1,0,1,) 0
(2,28,29,),(0,2,0,) (2,15,29,),(0,1,0,) 0
(1,2,15,),(1,0,1,) (2,15,29,),(0,1,0,) 0
(10,20,37,),(2,0,2,) (1,10,37,),(1,2,2,) 0
(6,19,24,),(1,2,1,) (10,19,24,),(2,2,1,) 2
(1,6,11,),(1,1,0,) (1,11,29,),(1,0,0,) 2
(8,21,35,),(0,1,0,) (8,16,35,),(0,2,0,) 0
(8,25,35,),(0,2,0,) (8,35,39,),(0,0,1,) 0
(8,25,35,),(0,2,0,) (12,35,39,),(1,0,1,) 0
(8,25,35,),(0,2,0,) (1,8,35,),(1,0,0,) 0
(8,25,35,),(0,2,0,) (1,12,39,),(1,1,1,) 0
(8,25,35,),(0,2,0,) (12,25,39,),(1,2,1,) 0
(8,25,35,),(0,2,0,) (8,12,39,),(0,1,1,) 0
(8,35,39,),(0,0,1,) (12,35,39,),(1,0,1,) 0
(8,35,39,),(0,0,1,) (1,8,35,),(1,0,0,) 0
(8,35,39,),(0,0,1,) (1,12,39,),(1,1,1,) 0
(8,35,39,),(0,0,1,) (12,25,39,),(1,2,1,) 0
(8,35,39,),(0,0,1,) (8,12,39,),(0,1,1,) 0
(12,35,39,),(1,0,1,) (1,8,35,),(1,0,0,) 0
(12,35,39,),(1,0,1,) (1,12,39,),(1,1,1,) 0
(12,35,39,),(1,0,1,) (12,25,39,),(1,2,1,) 0
(12,35,39,),(1,0,1,) (8,12,39,),(0,1,1,) 0
(1,8,35,),(1,0,0,) (1,12,39,),(1,1,1,) 0
(1,8,35,),(1,0,0,) (12,25,39,),(1,2,1,) 0
(1,8,35,),(1,0,0,) (8,12,39,),(0,1,1,) 0
(1,12,39,),(1,1,1,) (12,25,39,),(1,2,1,) 0
(1,12,39,),(1,1,1,) (8,12,39,),(0,1,1,) 0
(12,25,39,),(1,2,1,) (8,12,39,),(0,1,1,) 0
(12,16,39,),(1,2,1,) (12,17,39,),(1,0,1,) 0
(7,8,35,),(2,0,0,) (8,30,35,),(0,1,0,) 0
(7,8,35,),(2,0,0,) (3,30,34,),(1,1,2,) 0
(7,8,35,),(2,0,0,) (3,8,35,),(1,0,0,) 0
(8,30,35,),(0,1,0,) (3,30,34,),(1,1,2,) 0
(8,30,35,),(0,1,0,) (3,8,35,),(1,0,0,) 0
(3,30,34,),(1,1,2,) (3,8,35,),(1,0,0,) 0
(12,21,26,),(1,1,0,) (12,17,21,),(1,0,1,) 2
(1,9,36,),(1,1,1,) (5,22,32,),(0,2,0,) 0
(9,31,36,),(1,2,1,) (4,9,36,),(2,1,1,) 0
(9,31,36,),(1,2,1,) (4,31,36,),(2,2,1,) 0
(4,9,36,),(2,1,1,) (4,31,36,),(2,2,1,) 0
(12,31,39,),(1,2,1,) (11,12,39,),(0,1,1,) 0
(12,31,39,),(1,2,1,) (12,38,39,),(1,0,1,) 0
(12,31,39,),(1,2,1,) (4,12,39,),(2,1,1,) 0
(11,12,39,),(0,1,1,) (12,38,39,),(1,0,1,) 0
(11,12,39,),(0,1,1,) (4,12,39,),(2,1,1,) 0
(12,38,39,),(1,0,1,) (4,12,39,),(2,1,1,) 0
(2,21,29,),(0,1,0,) (2,29,31,),(0,0,2,) 0
(12,13,39,),(1,2,1,) (12,20,39,),(1,0,1,) 0
(10,26,37,),(2,0,2,) (10,18,37,),(2,1,2,) 0
(8,9,36,),(0,1,1,) (8,28,35,),(0,2,0,) 0
(8,9,36,),(0,1,1,) (9,28,36,),(1,2,1,) 0
(8,9,36,),(0,1,1,) (8,9,35,),(0,1,0,) 0
(8,28,35,),(0,2,0,) (9,28,36,),(1,2,1,) 0
(8,28,35,),(0,2,0,) (8,9,35,),(0,1,0,) 0
(9,28,36,),(1,2,1,) (8,9,35,),(0,1,0,) 0
(10,17,37,),(2,0,2,) (9,10,36,),(1,2,1,) 0
(10,17,37,),(2,0,2,) (9,10,37,),(1,2,2,) 0
(10,17,37,),(2,0,2,) (10,36,37,),(2,1,2,) 0
(9,10,36,),(1,2,1,) (9,10,37,),(1,2,2,) 0
(9,10,36,),(1,2,1,) (10,36,37,),(2,1,2,) 0
(9,10,37,),(1,2,2,) (10,36,37,),(2,1,2,) 0
(8,18,35,),(0,1,0,) (8,19,35,),(0,2,0,) 0
(10,35,37,),(2,0,2,) (10,27,37,),(2,1,2,) 0
(10,35,37,),(2,0,2,) (8,35,37,),(0,0,2,) 0
(10,35,37,),(2,0,2,) (8,10,35,),(0,2,0,) 0
(10,27,37,),(2,1,2,) (8,35,37,),(0,0,2,) 0
(10,27,37,),(2,1,2,) (8,10,35,),(0,2,0,) 0
(8,35,37,),(0,0,2,) (8,10,35,),(0,2,0,) 0
(6,32,33,),(1,0,1,) (6,33,34,),(1,1,2,) 0
(25,27,31,),(2,1,2,) (3,25,27,),(1,2,1,) 2
(5,7,21,),(0,2,1,) (0,7,21,),(0,2,1,) 0
(5,21,36,),(0,1,1,) (21,36,37,),(1,1,2,) 2
(1,5,6,),(1,0,1,) (0,1,6,),(0,1,1,) 0
(8,31,39,),(0,2,1,) (19,31,39,),(2,2,1,) 2
(2,4,10,),(0,2,2,) (2,8,10,),(0,0,2,) 2
(2,4,10,),(0,2,2,) (4,8,10,),(2,0,2,) 2
(2,8,10,),(0,0,2,) (4,8,10,),(2,0,2,) 2
(1,6,23,),(1,1,0,) (1,23,30,),(1,0,1,) 2
(1,6,23,),(1,1,0,) (6,23,30,),(1,0,1,) 2
(1,23,30,),(1,0,1,) (6,23,30,),(1,0,1,) 2
(28,32,33,),(2,0,1,) (28,33,34,),(2,1,2,) 2
(17,18,31,),(0,1,2,) (1,17,31,),(1,0,2,) 2
(13,35,39,),(2,0,1,) (33,35,39,),(1,0,1,) 2
(8,31,34,),(0,2,2,) (8,34,36,),(0,2,1,) 2
(8,31,34,),(0,2,2,) (20,31,34,),(0,2,2,) 2
(11,21,25,),(0,1,2,) (21,25,32,),(1,2,0,) 2
(12,14,39,),(2,1,2,) (12,37,39,),(2,0,2,) 0
(3,5,32,),(2,1,1,) (3,30,32,),(2,2,1,) 0
(5,10,32,),(1,0,1,) (5,21,32,),(1,2,1,) 0
(5,10,32,),(1,0,1,) (5,10,37,),(1,0,0,) 0
(5,21,32,),(1,2,1,) (5,10,37,),(1,0,0,) 0
(12,28,39,),(2,0,2,) (12,32,39,),(2,1,2,) 0
(7,34,38,),(0,0,1,) (11,34,38,),(1,0,1,) 0
(2,29,36,),(1,1,2,) (9,29,36,),(2,1,2,) 0
(22,31,33,),(0,0,2,) (8,22,33,),(1,0,2,) 2
(8,22,24,),(1,0,2,) (8,13,24,),(1,0,2,) 2
(4,14,31,),(0,1,0,) (4,9,31,),(0,2,0,) 0
(1,11,38,),(1,1,1,) (11,24,38,),(1,2,1,) 0
(7,12,34,),(0,2,0,) (12,26,39,),(2,1,2,) 0
(12,35,39,),(2,1,2,) (8,12,35,),(1,2,1,) 0
(12,35,39,),(2,1,2,) (12,25,39,),(2,0,2,) 0
(12,35,39,),(2,1,2,) (1,8,35,),(1,1,1,) 0
(8,12,35,),(1,2,1,) (12,25,39,),(2,0,2,) 0
(8,12,35,),(1,2,1,) (1,8,35,),(1,1,1,) 0
(12,25,39,),(2,0,2,) (1,8,35,),(1,1,1,) 0
(1,3,30,),(1,2,2,) (3,16,30,),(2,0,2,) 0
(3,30,34,),(2,2,0,) (7,30,34,),(0,2,0,) 0
(3,30,34,),(2,2,0,) (3,7,30,),(2,0,2,) 0
(7,30,34,),(0,2,0,) (3,7,30,),(2,0,2,) 0
(25,34,39,),(0,0,2,) (21,25,39,),(2,0,2,) 2
(5,6,32,),(1,2,1,) (5,7,32,),(1,0,1,) 0
(5,6,32,),(1,2,1,) (5,32,33,),(1,1,2,) 0
(5,6,32,),(1,2,1,) (6,7,33,),(2,0,2,) 0
(5,7,32,),(1,0,1,) (5,32,33,),(1,1,2,) 0
(5,7,32,),(1,0,1,) (6,7,33,),(2,0,2,) 0
(5,32,33,),(1,1,2,) (6,7,33,),(2,0,2,) 0
(3,4,31,),(2,0,0,) (3,4,30,),(2,0,2,) 0
(12,31,39,),(2,0,2,) (4,11,38,),(0,1,1,) 0
(12,31,39,),(2,0,2,) (4,12,31,),(0,2,0,) 0
(4,11,38,),(0,1,1,) (4,12,31,),(0,2,0,) 0
(20,21,29,),(1,2,1,) (20,22,29,),(1,0,1,) 2
(18,37,39,),(2,0,2,) (18,29,37,),(2,1,0,) 2
(5,19,20,),(1,0,1,) (19,20,30,),(0,1,2,) 2
(6,7,36,),(2,0,2,) (6,7,20,),(2,0,1,) 2
(22,25,33,),(0,0,2,) (3,25,33,),(2,0,2,) 2
(28,32,35,),(0,1,1,) (28,35,39,),(0,1,2,) 2
(9,11,37,),(2,1,0,) (9,12,37,),(2,2,0,) 2
(4,5,6,),(0,1,2,) (5,6,28,),(1,2,0,) 2
(1,11,30,),(1,1,2,) (1,11,36,),(1,1,2,) 2
(24,28,34,),(2,0,0,) (24,34,35,),(2,0,1,) 2
(14,28,37,),(2,1,1,) (3,14,37,),(0,2,1,) 2
(11,16,38,),(2,1,2,) (9,36,38,),(0,0,2,) 0
(7,34,36,),(1,1,0,) (9,34,36,),(0,1,0,) 0
(7,11,34,),(1,2,1,) (7,27,34,),(1,0,1,) 0
(7,11,34,),(1,2,1,) (7,34,38,),(1,1,2,) 0
(7,27,34,),(1,0,1,) (7,34,38,),(1,1,2,) 0
(2,9,29,),(2,0,2,) (9,29,36,),(0,2,0,) 0
(7,25,29,),(1,1,2,) (7,11,25,),(1,2,1,) 2
(12,26,39,),(0,2,0,) (7,12,26,),(1,0,2,) 0
(12,26,39,),(0,2,0,) (7,26,34,),(1,2,1,) 0
(7,12,26,),(1,0,2,) (7,26,34,),(1,2,1,) 0
(7,21,34,),(1,0,1,) (7,17,34,),(1,2,1,) 0
(8,30,35,),(2,0,2,) (3,30,34,),(0,0,1,) 0
(26,30,35,),(2,0,2,) (26,30,39,),(2,0,0,) 2
(4,9,36,),(1,0,0,) (4,14,31,),(1,2,1,) 0
(4,9,36,),(1,0,0,) (4,31,36,),(1,1,0,) 0
(4,14,31,),(1,2,1,) (4,31,36,),(1,1,0,) 0
(10,29,37,),(1,2,1,) (2,24,29,),(2,0,2,) 0
(10,29,37,),(1,2,1,) (2,10,29,),(2,1,2,) 0
(10,29,37,),(1,2,1,) (2,10,37,),(2,1,1,) 0
(2,24,29,),(2,0,2,) (2,10,29,),(2,1,2,) 0
(2,24,29,),(2,0,2,) (2,10,37,),(2,1,1,) 0
(2,10,29,),(2,1,2,) (2,10,37,),(2,1,1,) 0
(11,37,38,),(2,1,2,) (10,11,37,),(1,2,1,) 0
(11,20,33,),(2,2,0,) (10,11,20,),(1,2,2,) 2
(1,6,15,),(1,0,0,) (1,6,19,),(1,0,1,) 2
(9,28,36,),(0,1,0,) (8,35,36,),(2,2,0,) 0
(8,35,37,),(2,2,1,) (10,27,37,),(1,0,1,) 0
(5,32,34,),(2,2,1,) (7,33,34,),(1,0,1,) 0
(7,15,34,),(1,0,1,) (7,23,34,),(1,2,1,) 0
(2,13,29,),(2,1,2,) (2,3,29,),(2,0,2,) 0
(2,13,29,),(2,1,2,) (3,29,30,),(0,2,0,) 0
(2,3,29,),(2,0,2,) (3,29,30,),(0,2,0,) 0
(4,19,32,),(1,1,2,) (19,27,32,),(1,0,2,) 2
(7,22,26,),(1,1,2,) (7,10,26,),(1,1,2,) 2
(9,10,21,),(0,1,0,) (9,21,22,),(0,0,1,) 2
(12,18,25,),(0,0,1,) (0,18,25,),(0,0,1,) 2
(1,4,39,),(1,1,0,) (1,4,11,),(1,1,2,) 2
(13,18,28,),(1,0,1,) (13,18,39,),(1,0,0,) 2
(3,6,11,),(0,0,2,) (3,6,25,),(0,0,1,) 2
(3,6,11,),(0,0,2,) (3,11,25,),(0,2,1,) 2
(3,6,25,),(0,0,1,) (3,11,25,),(0,2,1,) 2
(16,27,35,),(1,0,2,) (16,27,32,),(1,0,2,) 2
(23,31,37,),(2,1,1,) (6,23,31,),(0,2,1,) 2
(1,26,31,),(1,2,1,) (1,10,31,),(1,1,1,) 2
(14,17,37,),(2,2,1,) (12,14,17,),(0,2,2,) 2
(29,30,35,),(2,0,2,) (19,29,30,),(1,2,0,) 2
(5,26,27,),(2,2,0,) (5,7,26,),(2,1,2,) 2
(8,20,27,),(2,2,0,) (8,27,33,),(2,0,0,) 2
(1,30,36,),(1,0,0,) (1,19,36,),(1,1,0,) 2
(1,29,34,),(1,2,1,) (28,29,34,),(1,2,1,) 2
(15,28,34,),(0,1,1,) (1,15,34,),(1,0,1,) 2
(4,7,35,),(1,1,2,) (3,4,7,),(0,1,1,) 2
(4,7,35,),(1,1,2,) (3,4,35,),(0,1,2,) 2
(3,4,7,),(0,1,1,) (3,4,35,),(0,1,2,) 2
(14,24,35,),(2,0,2,) (7,24,35,),(1,0,2,) 2
(3,11,38,),(2,0,0,) (3,22,30,),(2,1,2,) 0
(2,13,29,),(0,1,0,) (3,29,30,),(2,0,2,) 0
(4,11,31,),(1,0,1,) (11,12,39,),(0,2,2,) 0
(12,13,38,),(2,1,0,) (3,12,38,),(2,2,0,) 2
(8,28,35,),(0,1,0,) (8,35,36,),(0,0,2,) 0
(8,28,35,),(0,1,0,) (8,9,28,),(0,2,1,) 0
(8,35,36,),(0,0,2,) (8,9,28,),(0,2,1,) 0
(9,26,35,),(2,0,0,) (26,35,37,),(0,0,1,) 2
(5,32,33,),(0,0,2,) (5,32,34,),(0,0,1,) 0
(7,9,34,),(1,2,1,) (7,20,34,),(1,0,1,) 0
(4,6,33,),(1,2,2,) (4,31,33,),(1,1,2,) 0
(6,8,33,),(2,0,2,) (6,8,35,),(2,0,0,) 0
(6,8,33,),(2,0,2,) (6,13,33,),(2,1,2,) 0
(6,8,33,),(2,0,2,) (8,13,35,),(0,1,0,) 0
(6,8,33,),(2,0,2,) (8,33,35,),(0,2,0,) 0
(6,8,35,),(2,0,0,) (6,13,33,),(2,1,2,) 0
(6,8,35,),(2,0,0,) (8,13,35,),(0,1,0,) 0
(6,8,35,),(2,0,0,) (8,33,35,),(0,2,0,) 0
(6,13,33,),(2,1,2,) (8,13,35,),(0,1,0,) 0
(6,13,33,),(2,1,2,) (8,33,35,),(0,2,0,) 0
(8,13,35,),(0,1,0,) (8,33,35,),(0,2,0,) 0
(4,8,31,),(1,0,1,) (4,24,31,),(1,2,1,) 0
(4,8,31,),(1,0,1,) (4,8,35,),(1,0,0,) 0
(4,8,31,),(1,0,1,) (8,24,35,),(0,2,0,) 0
(4,24,31,),(1,2,1,) (4,8,35,),(1,0,0,) 0
(4,24,31,),(1,2,1,) (8,24,35,),(0,2,0,) 0
(4,8,35,),(1,0,0,) (8,24,35,),(0,2,0,) 0
(10,12,37,),(1,2,1,) (10,14,37,),(1,0,1,) 0
(10,12,37,),(1,2,1,) (10,37,39,),(1,1,2,) 0
(10,14,37,),(1,0,1,) (10,37,39,),(1,1,2,) 0
(30,32,37,),(2,0,1,) (32,37,39,),(0,1,2,) 2
(2,6,29,),(0,2,0,) (6,29,33,),(2,0,2,) 0
(6,33,37,),(2,2,1,) (10,33,37,),(1,2,1,) 0
(8,34,35,),(0,1,0,) (7,8,34,),(1,0,1,) 0
(8,34,35,),(0,1,0,) (7,8,35,),(1,0,0,) 0
